id,word,sentiment,category
803,unusual,negative,Additional Negative Terms
804,uncommon,negative,Additional Negative Terms
805,strange,negative,Additional Negative Terms
806,odd,negative,Additional Negative Terms
807,peculiar,negative,Additional Negative Terms
808,weird,negative,Additional Negative Terms
809,bizarre,negative,Additional Negative Terms
810,outlandish,negative,Additional Negative Terms
811,neglected,negative,Additional Negative Terms
812,ignored,negative,Additional Negative Terms
813,disregarded,negative,Additional Negative Terms
814,overlooked,negative,Additional Negative Terms
815,dismissed,negative,Additional Negative Terms
816,discounted,negative,Additional Negative Terms
817,depreciated,negative,Additional Negative Terms
818,devalued,negative,Additional Negative Terms
819,undervalued,negative,Additional Negative Terms
820,underestimated,negative,Additional Negative Terms
821,degenerative,negative,Additional Negative Terms
822,deteriorative,negative,Additional Negative Terms
823,regressive,negative,Additional Negative Terms
824,retrograde,negative,Additional Negative Terms
825,backward,negative,Additional Negative Terms
826,retreating,negative,Additional Negative Terms
827,receding,negative,Additional Negative Terms
828,subsiding,negative,Additional Negative Terms
829,declining,negative,Additional Negative Terms
830,decreasing,negative,Additional Negative Terms
831,debilitating,negative,Additional Negative Terms
832,weakening,negative,Additional Negative Terms
833,enfeebling,negative,Additional Negative Terms
834,enervating,negative,Additional Negative Terms
835,draining,negative,Additional Negative Terms
836,sapping,negative,Additional Negative Terms
837,depleting,negative,Additional Negative Terms
838,exhausting,negative,Additional Negative Terms
839,tiring,negative,Additional Negative Terms
840,fatiguing,negative,Additional Negative Terms
841,negative,negative,Additional Negative Terms
842,adversative,negative,Additional Negative Terms
843,adverse,negative,Additional Negative Terms
844,unfavorable,negative,Additional Negative Terms
845,disadvantageous,negative,Additional Negative Terms
846,detrimental,negative,Additional Negative Terms
847,harmful,negative,Additional Negative Terms
848,injurious,negative,Additional Negative Terms
849,damaging,negative,Additional Negative Terms
850,deleterious,negative,Additional Negative Terms
851,despairing,negative,Additional Negative Terms
852,despondent,negative,Additional Negative Terms
853,disheartened,negative,Additional Negative Terms
854,discouraged,negative,Additional Negative Terms
855,downhearted,negative,Additional Negative Terms
856,downcast,negative,Additional Negative Terms
857,dejected,negative,Additional Negative Terms
858,depressed,negative,Additional Negative Terms
859,melancholy,negative,Additional Negative Terms
860,gloomy,negative,Additional Negative Terms
861,insufficient,negative,Additional Negative Terms
862,inadequate,negative,Additional Negative Terms
863,deficient,negative,Additional Negative Terms
864,lacking,negative,Additional Negative Terms
865,wanting,negative,Additional Negative Terms
866,scarce,negative,Additional Negative Terms
867,scanty,negative,Additional Negative Terms
868,meager,negative,Additional Negative Terms
869,sparse,negative,Additional Negative Terms
870,skimpy,negative,Additional Negative Terms
871,terrible,negative,Additional Negative Terms
872,awful,negative,Additional Negative Terms
873,dreadful,negative,Additional Negative Terms
874,horrible,negative,Additional Negative Terms
875,horrendous,negative,Additional Negative Terms
876,horrific,negative,Additional Negative Terms
877,appalling,negative,Additional Negative Terms
878,atrocious,negative,Additional Negative Terms
879,abominable,negative,Additional Negative Terms
880,abhorrent,negative,Additional Negative Terms
881,severe,negative,Additional Negative Terms
882,harsh,negative,Additional Negative Terms
883,intense,negative,Additional Negative Terms
884,extreme,negative,Additional Negative Terms
885,acute,negative,Additional Negative Terms
886,critical,negative,Additional Negative Terms
887,serious,negative,Additional Negative Terms
888,grave,negative,Additional Negative Terms
889,dire,negative,Additional Negative Terms
890,urgent,negative,Additional Negative Terms
891,adversarial,negative,Additional Negative Terms
892,antagonistic,negative,Additional Negative Terms
893,hostile,negative,Additional Negative Terms
894,inimical,negative,Additional Negative Terms
895,unfriendly,negative,Additional Negative Terms
896,belligerent,negative,Additional Negative Terms
897,bellicose,negative,Additional Negative Terms
898,aggressive,negative,Additional Negative Terms
899,combative,negative,Additional Negative Terms
900,confrontational,negative,Additional Negative Terms
901,unapproachable,negative,Additional Negative Terms
902,inaccessible,negative,Additional Negative Terms
903,unavailable,negative,Additional Negative Terms
904,unreachable,negative,Additional Negative Terms
905,unattainable,negative,Additional Negative Terms
906,uncontactable,negative,Additional Negative Terms
907,unresponsive,negative,Additional Negative Terms
908,unreceptive,negative,Additional Negative Terms
909,closed,negative,Additional Negative Terms
910,shut,negative,Additional Negative Terms
911,disrespectful,negative,Additional Negative Terms
912,discourteous,negative,Additional Negative Terms
913,impolite,negative,Additional Negative Terms
914,uncivil,negative,Additional Negative Terms
915,rude,negative,Additional Negative Terms
916,ill-mannered,negative,Additional Negative Terms
917,inconsiderate,negative,Additional Negative Terms
918,thoughtless,negative,Additional Negative Terms
919,unmindful,negative,Additional Negative Terms
920,inattentive,negative,Additional Negative Terms
921,unfriendly,negative,Additional Negative Terms
922,hostile,negative,Additional Negative Terms
923,antagonistic,negative,Additional Negative Terms
924,cold,negative,Additional Negative Terms
925,aloof,negative,Additional Negative Terms
926,distant,negative,Additional Negative Terms
927,remote,negative,Additional Negative Terms
928,detached,negative,Additional Negative Terms
929,withdrawn,negative,Additional Negative Terms
930,reserved,negative,Additional Negative Terms
931,cruel,negative,Additional Negative Terms
932,malevolent,negative,Additional Negative Terms
933,malign,negative,Additional Negative Terms
934,inhumane,negative,Additional Negative Terms
935,barbaric,negative,Additional Negative Terms
936,brutal,negative,Additional Negative Terms
937,savage,negative,Additional Negative Terms
938,fierce,negative,Additional Negative Terms
939,ferocious,negative,Additional Negative Terms
940,vicious,negative,Additional Negative Terms
941,apathetic,negative,Additional Negative Terms
942,indifferent,negative,Additional Negative Terms
943,uncaring,negative,Additional Negative Terms
944,unsympathetic,negative,Additional Negative Terms
945,insensitive,negative,Additional Negative Terms
946,unconcerned,negative,Additional Negative Terms
947,uninterested,negative,Additional Negative Terms
948,uninvolved,negative,Additional Negative Terms
949,disengaged,negative,Additional Negative Terms
950,detached,negative,Additional Negative Terms
951,inflexible,negative,Additional Negative Terms
952,rigid,negative,Additional Negative Terms
953,stiff,negative,Additional Negative Terms
954,unyielding,negative,Additional Negative Terms
955,unbending,negative,Additional Negative Terms
956,inflexible,negative,Additional Negative Terms
957,intransigent,negative,Additional Negative Terms
958,adamant,negative,Additional Negative Terms
959,obstinate,negative,Additional Negative Terms
960,stubborn,negative,Additional Negative Terms
961,brittle,negative,Additional Negative Terms
962,fragile,negative,Additional Negative Terms
963,breakable,negative,Additional Negative Terms
964,delicate,negative,Additional Negative Terms
965,frail,negative,Additional Negative Terms
966,weak,negative,Additional Negative Terms
967,feeble,negative,Additional Negative Terms
968,insubstantial,negative,Additional Negative Terms
969,flimsy,negative,Additional Negative Terms
970,uncertain,negative,Additional Negative Terms
971,unsure,negative,Additional Negative Terms
972,dubious,negative,Additional Negative Terms
973,doubtful,negative,Additional Negative Terms
974,unconvinced,negative,Additional Negative Terms
975,unconfident,negative,Additional Negative Terms
976,insecure,negative,Additional Negative Terms
977,hesitant,negative,Additional Negative Terms
978,vacillating,negative,Additional Negative Terms
979,wavering,negative,Additional Negative Terms
980,undecided,negative,Additional Negative Terms
981,ignorant,negative,Additional Negative Terms
982,uninformed,negative,Additional Negative Terms
983,uneducated,negative,Additional Negative Terms
984,unlearned,negative,Additional Negative Terms
985,untaught,negative,Additional Negative Terms
986,untutored,negative,Additional Negative Terms
987,unschooled,negative,Additional Negative Terms
988,illiterate,negative,Additional Negative Terms
989,unlettered,negative,Additional Negative Terms
990,unread,negative,Additional Negative Terms
991,imprudent,negative,Additional Negative Terms
992,injudicious,negative,Additional Negative Terms
993,insensible,negative,Additional Negative Terms
994,unreasonable,negative,Additional Negative Terms
995,irrational,negative,Additional Negative Terms
996,illogical,negative,Additional Negative Terms
997,unsound,negative,Additional Negative Terms
998,insubstantial,negative,Additional Negative Terms
999,unsubstantial,negative,Additional Negative Terms
1000,weak,negative,Additional Negative Terms
